Date,Heure,Titre,Qui,Lieu,Description,Lien,
Vendredi 29 août 2025,19h00,Souffle sacré,Duo avec Laure Barras,Eglise d'Arbaz,Voyage dans la musique sacrée de Bach aux auteurs contemporains,,
Samedi 6 septembre 2025,13h00,Lumières du Sacré : Musique spirituelle de la Renaissance ,Ensemble Ad Astra,Cathédrale de Sion,"Polyphonies sacrées de la Renaissance (Palestrina, Byrd, di Lasso, etc.) en voix de femmes avec sacqueboutes et orgue dans le cadre de la Schubertiade d'Espace 2",https://avecvous.rts.ch/dossiers/schubertiade-rts-espace-2,
Samedi 6 septembre 2025,16h30,Lumières du Sacré : Musique spirituelle de la Renaissance ,Ensemble Ad Astra,Eglise St-Théodule de Sion,"Polyphonies sacrées de la Renaissance (Palestrina, Byrd, di Lasso, etc.) en voix de femmes avec sacqueboutes et orgue dans le cadre de la Schubertiade d'Espace 2",https://avecvous.rts.ch/dossiers/schubertiade-rts-espace-2,
Dimanche 7 septembre 2025,10h00,"Bach, Herz und Mund und Tat und Leben BWV 147",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 7 septembre 2025,13h30,Gounod en lumière,Chœur Pro Arte Sion,Cathédrale de Sion,Œuvres chorales Charles Gounod,https://proarte-sion.ch,
Dimanche 28 septembre 2025,17h00,Gounod en lumière,Chœur Pro Arte Sion,Eglise de Bramois,Œuvres chorales Charles Gounod,https://proarte-sion.ch,
Dimanche 12 octobre 2025,17h00,Gounod en lumière,Chœur Pro Arte Sion,Eglise de Finhaut,Œuvres chorales Charles Gounod,https://proarte-sion.ch,
Dimanche 19 octobre 2025,10h00,"Wohl dem, der sich auf seinen Gott BWV 139",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 16 novembre 2025,10h00,"Bach, Allein zu dir, Herr Jesu Christ BWV 33",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 30 novembre 2025,17h00,Le baroque au féminin : Chiara Marguerita Cozzolani,Ensemble vocal de la Maîtrise de la Cathédrale de Sion en Ensemble Barberine de Lausanne,Cathédrale de Sion,Œuvres méconnues de la compositrice milanaise Chiara Marguerita Cozzolani,,
Dimanche 7 décembre 2025,17h00,750e de la Cathédrale de Lausanne: Britten et Ropartz,Chœur Ardito et Chœur Pro Arte Lausanne,Cathédrale de Lausanne,La grande cantate Saint Nicolas de Benjamin Britten et celle moins connue Le miracle de Saint Nicolas de Guy Ropartz dans le cadre des 750 ans de la Cathédrale de Lausanne,https://www.vd.ch/fileadmin/user_upload/accueil/fichiers_pdf/2025_janvier_actus/Programme_750e_Cathédrale.pdf,
Jeudi 11 décembre 2025,19h30,Vespérale d'orgue,Musique d'orgue,Cathédrale de Sion,40 minutes de musique d'orgue,,
Dimanche 21 décembre 2025,10h00,"Bach, Schwingt freudig euch empor BWV 36",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 21 décembre 2025,17h00,Au ciel et sur la terre,Chœur des Collèges de Sion et Ecole maîtrisienne de la Cathédrale de Sion,Cathédrale de Sion,Plus de cent jeunes jouent et chantent un répertoire varié autour de Noël,,
Vendredi 26 décembre 2025,19h30,Noël à Venise,Ensemble Ad Astra et Collectif 7 Sed Unum,Cathédrale de Sion,Les célèbres Gloria et Magnificat d'Antonio Vivaldi dans leur version originale en voix féminines,,
Dimanche 18 janvier 2026,10h00,"Bach, Christ unser Herr zum Jordan kam BWV 7",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 15 février 2026,10h00,"Bach, Alles nur nach Gottes Willen BWV  72",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Mardi 17 février 2026,20h00,La théorie des modes antiques dans la musique baroque,Conférence avec démonstrations au clavecin,Salle Noda BCVS,Conférence de Marie Favre et Philippe Vuadens illustrée d'exemples musicaux,,
Samedi 21 février 2026,20h15,Au ciel et sur la terre,Ecole maîtrisienne de la Cathédrale de Sion,Eglise de Susten,Environ 25 jeunes en formation à la Cathédrale de Sion présentent un programme varié de musique sacrée,,
Dimanche 15 mars 2026,10h00,"Bach, Jesu, meine Freude BWV 227",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 19 avril 2026,10h00,"Bach, Erfreut euch, ihr Herzen BWV 66",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 10 mai 2026,10h00,"Bach, Du sollt Gott, deinen Herren, lieben BWV 77",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
Dimanche 17 mai 2026,17h00,"Bach, Auf Christi Himmelfahrt allein BWV 128",Chœur Ardito de Lausanne,Eglise St-Laurent de Lausanne,Cantate de Bach dans le cadre de Cantate et Parole,,"https://www.cantateetparole.org/#:~:text=«%20Cantate%20et%20Parole%20»%20est%20une,entendre%20une%20cantate%20de%20J.S."
Dimanche 21 juin 2026,10h00,"Bach, Man singet mit Freuden vom Sieg BWV 149",Ensemble vocal et instrumental de la Maîtrise de la Cathédrale de Sion,Cathédrale de Sion,Cycle de cantates de Bach dans le cadre de la messe,,
